"tPi_ns","Delta_g3_minus_g3prime","clean_infidelity","clean_leakage","qs_infidelity","qs_leakage","onef_infidelity","onef_leakage"
866.0254037844386,1,8.828493491819245e-13,8.82738326879462e-13,0.000510385045512381,9.864426119110536e-8,0.00028723833783009077,5.578755117163769e-7
787.2958216222169,1.1,5.273448344667031e-12,5.2733373223645685e-12,0.00041195204242073846,1.1125275341694607e-7,0.00020177458734164377,5.228266832951745e-7
721.6878364870322,1.2,4.76718664543796e-12,4.767075623135497e-12,0.00038562691923781035,9.538767649863721e-8,0.00021808273985625238,5.003915078660714e-7
666.1733875264912,1.3,9.369838238626471e-12,9.369949260928934e-12,0.00032025668011074094,1.16381877319216e-7,0.0001713043294003952,5.30424414488806e-7
618.5895741317419,1.4,7.705391880108436e-12,7.705391880108436e-12,0.00025712360544261905,1.2928588189797806e-7,0.000139760849056606,4.806692989389738e-7
577.3502691896257,1.5,7.282174863121327e-12,7.281952818516402e-12,0.00025230723947871904,1.0846532752462057e-7,0.00012422305707386117,4.3580036158841204e-7
541.2658773652742,1.6,7.719269667916251e-12,7.719158645613788e-12,0.00022418143320274253,1.0019793365623198e-7,0.00010480425650465364,4.405568305354546e-7
509.42670810849336,1.7,5.136446823428287e-12,5.136557845730749e-12,0.00020316104008175683,1.1211910320607644e-7,0.00010700489403222823,4.418536105982307e-7
481.12522432468813,1.8,2.2971624602519114e-12,2.297273482554374e-12,0.0001830100657574396,1.152507248852741e-7,0.00009825058757346905,3.8211999236204e-7
455.8028440970729,1.9000000000000001,9.204637052562248e-12,9.204637052562248e-12,0.00013391955269493773,1.1894419162716829e-7,0.00007151505804846803,3.776919885367658e-7
433.0127018922193,2,7.700506898800086e-13,7.698286452750835e-13,0.00015484654672224597,9.213520462791891e-8,0.00008336591232333213,3.6639461507226303e-7
412.3930494211612,2.1,9.813594381569146e-12,9.813261314661759e-12,0.00014603766626971882,1.3808551036109674e-7,0.00006641380555280518,3.808117095810415e-7
393.64791081110843,2.2,1.1253220577600587e-12,1.1253220577600587e-12,0.00013081572327981793,8.519974452447787e-8,0.00006417873163569621,3.2241668453170115e-7
376.5327842541037,2.3000000000000003,6.326272838919067e-12,6.326050794314142e-12,0.00011352038178787826,1.1474844827996656e-7,0.000059363747811924107,3.4171908822377974e-7
360.8439182435161,2.4,8.210654378615345e-12,8.210654378615345e-12,0.00011616761694164479,1.2569673773998867e-7,0.00005298884650158653,3.4164278436554784e-7
346.41016151377545,2.5,9.536815781530095e-14,9.525713551283843e-14,0.00011371588925657317,1.0452843708708137e-7,0.00005629778255005158,3.2880992425265985e-7
333.0866937632456,2.6,5.7276405840411826e-12,5.72752956173872e-12,0.00012146047442588015,1.2097070173799906e-7,0.000047621270693079534,3.006891638157594e-7
320.750149549792,2.7,9.738099215894636e-12,9.737988193592173e-12,0.00007944762852133802,1.2337810442630826e-7,0.00004210936011647848,3.033018124881659e-7
309.2947870658709,2.8000000000000003,3.180677943248611e-12,3.1805669209461485e-12,0.00010707026195755087,1.1064448686759487e-7,0.000039000092166253666,2.878989895821471e-7
298.6294495808409,2.9,4.610756221268275e-13,4.6118664442929e-13,0.00007272891438002527,7.349607010820325e-8,0.00003698906730992768,2.865530566359409e-7
288.67513459481285,3,5.819456028177683e-12,5.8193450058752205e-12,0.00007006050598494684,1.0476116267699176e-7,0.00003872118191128926,2.8505872470274694e-7
279.36303347885115,3.1,9.510170428939091e-12,9.510059406636628e-12,0.00007209265912154706,1.338559653357718e-7,0.00003524602085703876,2.767394974728665e-7
270.6329386826371,3.2,6.544098596350523e-12,6.543876551745598e-12,0.00006318394880729772,1.1295740889538664e-7,0.00003155040052996494,2.649716418040571e-7
262.43194054073894,3.3000000000000003,1.7933432516770154e-12,1.7934542739794779e-12,0.00007158088258626627,1.0654016623812269e-7,0.00002946728893072792,2.6927845690805087e-7
254.71335405424662,3.4000000000000004,9.323652960802065e-13,9.32476318382669e-13,0.00006828305349263874,8.936828849059886e-8,0.00003263477633947964,2.5001830363913236e-7
247.43582965269673,3.5,4.18420853520729e-12,4.18420853520729e-12,0.0000519937360299122,9.603195330443182e-8,0.00002502338538345916,2.7510208249315047e-7
240.56261216234407,3.6,7.8026474170656e-12,7.802536394763138e-12,0.00005354679900306747,1.040124817947019e-7,0.000026972346904219345,2.5210513039108926e-7
234.06091994174014,3.7,8.678502361192386e-12,8.678613383494849e-12,0.00005732138013697652,1.3569345556407874e-7,0.00002503421537229822,2.6259068361567105e-7
227.90142204853646,3.8000000000000003,6.587730361218291e-12,6.587841383520754e-12,0.000058697623230573036,1.1613496282092407e-7,0.000023259378933339068,2.476315223265413e-7
222.05779584216373,3.9000000000000004,3.453015651189162e-12,3.4529046288866994e-12,0.00006001061791429785,1.1744234335364645e-7,0.000025129195112019165,2.4744518719810313e-7
216.50635094610965,4,1.436295526957565e-12,1.436295526957565e-12,0.00004473042654226711,1.0228489168484511e-7,0.00002138938700390669,2.501410328514808e-7
211.22570824010694,4.1000000000000005,1.499356194756274e-12,1.4994672170587364e-12,0.00004450818806537249,1.0609442069819952e-7,0.00002532562742184996,2.4724275632381776e-7
206.1965247105806,4.2,3.304689855099241e-12,3.3045788327967784e-12,0.00003962918199266252,1.0520740376385173e-7,0.00001958809582042864,2.2231717353327075e-7
201.4012566940555,4.3,5.693223670277803e-12,5.693001625672878e-12,0.000045075749043005374,1.0168487879380628e-7,0.000018944458152926892,2.487259467465197e-7
196.82395540555422,4.4,7.492673148590256e-12,7.492451103985331e-12,0.0000415935238924392,1.226640422985481e-7,0.000020970994768776952,2.224058257932482e-7
192.45008972987523,4.5,8.059664047266324e-12,8.059553024963861e-12,0.00004088509811451036,1.2089781916468923e-7,0.00001919375602448481,2.2684614486900846e-7
188.26639212705186,4.6000000000000005,7.345346553222498e-12,7.345346553222498e-12,0.000032819087543519145,1.2449122118729506e-7,0.000017127182183719893,2.4151699212382473e-7
184.26072420945502,4.7,5.7610582970824e-12,5.761169319384862e-12,0.0000408125727415759,1.3732126247278932e-7,0.000017560147125665893,2.1071470102607127e-7
180.42195912175805,4.8,3.929967462568129e-12,3.929967462568129e-12,0.000034013071618399505,1.0850897305736407e-7,0.00001877068580854402,2.2501645802253113e-7
176.73987832335482,4.9,2.4156232569794156e-12,2.4156232569794156e-12,0.00003641429094408788,1.1679044623846835e-7,0.000019009611382253543,2.0865566672190195e-7
173.20508075688772,5,1.6124879209655774e-12,1.6124879209655774e-12,0.000030661502287402944,1.0604908135147806e-7,0.00001630772881481779,2.0772038040905994e-7
169.8089027028311,5.1000000000000005,1.6121548540581898e-12,1.6121548540581898e-12,0.00003172569115292012,1.061731793206011e-7,0.000014984638521771121,2.0079539688189208e-7
166.5433468816228,5.2,2.3372415114408795e-12,2.3372415114408795e-12,0.00003228225878159685,9.4110165080874e-8,0.000015002885302847768,1.8566132472419562e-7
163.40101958196956,5.3,3.535949311128661e-12,3.5360603334311236e-12,0.000030038674534406673,9.885996251957075e-8,0.000015106988548285182,2.0135569807788744e-7
160.375074774896,5.4,4.919731289021456e-12,4.919509244416531e-12,0.000028772784006503847,1.0789330163907263e-7,0.000015519553572455048,2.0009110455299072e-7
157.45916432444338,5.5,6.177724998224221e-12,6.177724998224221e-12,0.000027356887137445773,9.845104741168509e-8,0.000015410491341893983,1.9669414230483184e-7
154.64739353293544,5.6000000000000005,7.121525591458067e-12,7.121525591458067e-12,0.000030135169258707627,9.822858535846191e-8,0.000013914620806639855,2.0069441390602183e-7
151.934281365691,5.7,7.60935758847836e-12,7.60935758847836e-12,0.000033730204968083214,1.1870263886437638e-7,0.000012288408807255568,1.9694424480576344e-7
149.31472479042043,5.800000000000001,7.609468610780823e-12,7.609468610780823e-12,0.00002634488389405165,1.1028248372402239e-7,0.000013409417234663823,2.0998306728248206e-7
146.78396674312518,5.9,7.187139772213413e-12,7.187028749910951e-12,0.000022365151124663084,9.70218426188385e-8,0.000012742009689502565,1.981075918316977e-7
144.33756729740642,6,6.418865439172805e-12,6.418865439172805e-12,0.000021349919758066884,1.1371954320604783e-7,0.000010808122582713352,1.8740704685216159e-7
141.9713776695801,6.1000000000000005,5.4393156645460294e-12,5.439204642243567e-12,0.000027235546147087454,1.1845790976183767e-7,0.00001338631602247231,1.9513233355472613e-7
139.68151673942558,6.2,4.385269924966906e-12,4.385158902664443e-12,0.00002710686410504981,1.0919763785921522e-7,0.000010670954253571008,2.0063383656787615e-7
137.46434980705374,6.300000000000001,3.3743008387432383e-12,3.3741898164407758e-12,0.000028106695676350936,1.1436500420292095e-7,0.000011422687825350941,1.9614095658759823e-7
135.31646934131854,6.4,2.5002222514558525e-12,2.5002222514558525e-12,0.000020547817320026862,1.10961089470063e-7,0.0000102657679345175,1.8010049938399496e-7
133.23467750529824,6.5,1.8562928971732617e-12,1.8561818748707992e-12,0.000021302770804710878,1.1558775346420802e-7,0.000012103563216068758,1.764586431252102e-7
131.21597027036947,6.6000000000000005,1.4492851363456793e-12,1.4492851363456793e-12,0.000023906134131066457,1.0238731702916226e-7,0.000012056661827293259,1.9025746880563242e-7
129.25752295290127,6.7,1.3350431871117507e-12,1.3351542094142133e-12,0.00002440518527853486,1.1472143847057748e-7,0.000011464086348978441,1.8765867519088265e-7
127.35667702712331,6.800000000000001,1.4717116414431075e-12,1.4714895968381825e-12,0.000018219796696756218,1.09704598044158e-7,0.000011058457134200949,1.8998719372886886e-7
125.51092808470123,6.9,1.8246515409714448e-12,1.8246515409714448e-12,0.000021224799689226194,1.178149071856538e-7,0.000011444856158085438,1.818993349372855e-7
123.71791482634836,7,2.3688828676426965e-12,2.3686608230377715e-12,0.000021816787112560743,9.614434943849837e-8,0.000010544400630990159,1.8268783215424912e-7
121.97540898372372,7.1000000000000005,3.036682016954728e-12,3.036682016954728e-12,0.000020491715038730707,1.1198581629345838e-7,0.00000989184500817919,1.7182499077894599e-7
120.28130608117203,7.2,3.784528246342234e-12,3.7843062017373086e-12,0.000021845441767947004,1.0321712865413168e-7,0.000010034242914179203,1.799285822529084e-7
118.63361695677241,7.300000000000001,4.549360888006504e-12,4.5492498657040414e-12,0.000019325904603094135,1.1853998112487662e-7,0.000009862314278685224,1.6760383490688202e-7
117.03045997087007,7.4,5.3015369871900475e-12,5.301425964887585e-12,0.000017584415188508505,1.0395916045458087e-7,0.000009687017100249995,1.6113439083476066e-7
115.47005383792515,7.5,5.991984686204432e-12,5.991984686204432e-12,0.000017342077445337,1.1954156570237463e-7,0.000008407846629900351,1.6658648224032734e-7
113.95071102426823,7.6000000000000005,6.582290268397628e-12,6.582290268397628e-12,0.000018257524604908815,1.0970439759450112e-7,0.000008416624824435503,1.8193078948514073e-7
112.47083166031669,7.7,7.056577544517495e-12,7.056577544517495e-12,0.00001885622686174093,1.2236896073769544e-7,0.000008465115468437867,1.7874355055735868e-7
111.02889792108186,7.800000000000001,7.399525436824206e-12,7.399414414521743e-12,0.000021022849456828198,1.2099029664647266e-7,0.000009539517754213466,1.6115798972982098e-7
109.62346883347323,7.9,7.606359986311872e-12,7.606137941706947e-12,0.000020610832667531385,1.257484466465897e-7,0.000008355276033019666,1.7369191943006344e-7
108.25317547305482,8,7.673417456999232e-12,7.673417456999232e-12,0.000017243393234661065,1.2844178573556687e-7,0.000008858077421260435,1.748896271708267e-7
106.91671651659736,8.1,7.616129948928574e-12,7.615796882021186e-12,0.000018691129717691156,1.0454973437823423e-7,0.000008434544016398538,1.852894514764447e-7
105.61285412005347,8.200000000000001,7.436273818939299e-12,7.436495863544224e-12,0.00001556920596557043,1.120329776677087e-7,0.000009094759433639355,1.7026322741475751e-7
104.34041009451066,8.3,7.146727654117058e-12,7.146505609512133e-12,0.000017086359289285036,1.0978666784344781e-7,0.000008176693558974435,1.6018626683378388e-7
103.0982623552903,8.4,6.777134409219343e-12,6.7772454315218056e-12,0.000017344591632261762,1.0064994293790263e-7,0.000007736251586973885,1.694246755529205e-7
101.88534162169866,8.5,6.324496482079667e-12,6.324274437474742e-12,0.000016115769606269705,9.690979077270346e-8,0.00000784496468958784,1.7806599639291766e-7
100.70062834702775,8.6,5.823785897973721e-12,5.823785897973721e-12,0.000015631139007866168,8.720670164885647e-8,0.000009278470364135206,1.6059040733540364e-7
99.5431498602803,8.700000000000001,5.287659199382233e-12,5.287659199382233e-12,0.000015289799079089006,1.1196880589425806e-7,0.000007864884438230635,1.5055839447442044e-7
98.41197770277711,8.8,4.743760939618369e-12,4.743538895013444e-12,0.000016203390755793466,1.0801952687211625e-7,0.000008198789453685573,1.7488885766248076e-7
97.30622514431894,8.9,4.179767643108789e-12,4.179767643108789e-12,0.000014934400922883007,9.418227642998823e-8,0.000006887364011258778,1.5233541037273923e-7
96.22504486493762,9,3.634537115715375e-12,3.634537115715375e-12,0.000014760070211338184,9.445820570108676e-8,0.000007469434534135288,1.6462857046040115e-7
95.16762678949875,9.1,3.1223912344557903e-12,3.1223912344557903e-12,0.000016431709042203368,1.0191215414845356e-7,0.000008656562839531868,1.6088446012363367e-7
94.13319606352593,9.200000000000001,2.644773289262048e-12,2.6446622669595854e-12,0.00001497910400008906,9.618252497900492e-8,0.000007008183179912364,1.589113906930173e-7
93.12101115961704,9.3,2.206901328349886e-12,2.206901328349886e-12,0.00001655272684310316,1.0617821216030166e-7,0.000006683379813905432,1.5550631151217687e-7
92.13036210472751,9.4,1.822320072619732e-12,1.8222090503172694e-12,0.0000152632892809329,1.0284473388244564e-7,0.0000063151962797708405,1.6602420202793678e-7
91.16056881941459,9.5,1.4878098753001723e-12,1.4878098753001723e-12,0.000016235987324023092,9.397664488819401e-8,0.000006367822923372124,1.7224325804865437e-7
90.21097956087903,9.6,1.2212453270876722e-12,1.2212453270876722e-12,0.000015003319820494632,1.0974867478585893e-7,0.00000701165549203131,1.589028163101469e-7
89.28096946231327,9.700000000000001,1.0114131754335176e-12,1.011302153131055e-12,0.000013572202086038487,1.1383927603858534e-7,0.000005747134630047502,1.5906363644957455e-7
88.36993916167741,9.8,8.628653347386717e-13,8.628653347386717e-13,0.000015184791748749093,1.0266747678677745e-7,0.000006254655157693634,1.5056118568557153e-7
87.47731351357965,9.9,7.776002064474596e-13,7.774891841449971e-13,0.000011865204243923233,9.57603743323432e-8,0.000005924651537704828,1.5695928674952508e-7
86.60254037844386,10,7.496225862269057e-13,7.496225862269057e-13,0.0000134663962029119,1.0149845443563343e-7,0.000006904434237014478,1.4776584711273522e-7
85.74508948360779,10.1,7.7982065249671e-13,7.80042697101635e-13,0.000014093354753380582,1.0326283126971259e-7,0.00000698121881414937,1.612015449259374e-7
84.90445135141555,10.200000000000001,8.598677325721837e-13,8.599787548746463e-13,0.000015116396974033109,1.0333884415514304e-7,0.000005818026403486276,1.664794168410033e-7
84.08013628975132,10.3,9.818812429784884e-13,9.81992265280951e-13,0.000011361889573685002,1.0042841392443602e-7,0.00000636412565550637,1.5141503067028773e-7
83.2716734408114,10.4,1.1595169269185135e-12,1.159627949220976e-12,0.00001416566115261697,1.0580173257612734e-7,0.000006116621415533374,1.4807674659722548e-7
