"tPi_ns","Delta_g3_minus_g3prime","clean_infidelity","clean_leakage","qs_infidelity","qs_leakage","onef_infidelity","onef_leakage"
82.47860988423224,10.5,1.3714585023194559e-12,1.3713474800169934e-12,0.000012759449257393474,1.1007401008400475e-7,0.0000066991813839029076,1.5071561162816048e-7
81.70050979098477,10.600000000000001,1.616484723854228e-12,1.6162626792493029e-12,0.000012059171824128635,9.857852276196066e-8,0.000005664083777156547,1.5459882522272927e-7
80.93695362471388,10.700000000000001,1.8809398483199402e-12,1.8810508706224027e-12,0.000012583095110761944,9.801813788290481e-8,0.000006269140266423334,1.5603405461139809e-7
80.187537387448,10.8,2.1841417563450705e-12,2.1841417563450705e-12,0.000014486982995937092,1.2454691705632293e-7,0.000005950049909217992,1.4691401400590553e-7
79.45187190682921,10.9,2.4976687384992147e-12,2.497779760801677e-12,0.000011807144460622144,9.886759406829704e-8,0.00000710315534036221,1.4104308628304363e-7
78.72958216222169,11,2.8266278206956486e-12,2.826738842998111e-12,0.000011488382243196594,1.02675277032227e-7,0.0000057453522173006584,1.4661394853676678e-7
78.0203066472467,11.100000000000001,3.1679103784654217e-12,3.1679103784654217e-12,0.000012885136257972385,1.081794895785304e-7,0.00000534213496244107,1.4966622475853786e-7
77.32369676646772,11.200000000000001,3.5154101851730957e-12,3.5154101851730957e-12,0.000012885819290019417,1.0662491132573671e-7,0.000005839167819720603,1.5628313620119628e-7
76.63941626410961,11.3,3.863687147998007e-12,3.863576125695545e-12,0.000012093253771909285,1.1135539551010432e-7,0.000006063373898009261,1.5485187739028294e-7
75.9671406828455,11.4,4.198419389922492e-12,4.198197345317567e-12,0.000012342226498037178,1.1879824034610742e-7,0.0000054865125043229715,1.5257114093947254e-7
75.30655685082074,11.5,4.544808973605541e-12,4.544808973605541e-12,0.000011629820632498289,1.1622691712731559e-7,0.000005597266200182971,1.5004944444729774e-7
74.65736239521021,11.600000000000001,4.879430193227563e-12,4.879430193227563e-12,0.0000103941115269518,1.040877852453992e-7,0.000005254413288822701,1.549515129317669e-7
74.01926528072124,11.700000000000001,5.197620112085133e-12,5.197398067480208e-12,0.000011748128645356347,1.3557487771542753e-7,0.0000049481991048488935,1.5707429596723e-7
73.39198337156259,11.8,5.505595979116151e-12,5.505595979116151e-12,0.000012165576710927994,9.504364020418432e-8,0.000006281792569528544,1.524256921153766e-7
72.77524401549904,11.9,5.798694857617193e-12,5.79858383531473e-12,0.000012040943704511586,1.1083348850693398e-7,0.000005096212171902814,1.4761308599786638e-7
72.16878364870321,12,6.076361636075944e-12,6.076139591471019e-12,0.000010536977789867286,1.0774899679710792e-7,0.000005203122047304221,1.3830567877182176e-7
71.57234742020152,12.100000000000001,6.3337113331840555e-12,6.3339333777889806e-12,0.000011202086141510192,1.1154565149995576e-7,0.000004973766649195022,1.5112446144216473e-7
70.98568883479005,12.200000000000001,6.5714100827563016e-12,6.5711880381513765e-12,0.000011161150545177522,1.1542933867791928e-7,0.000005262465646812542,1.4754162949992545e-7
70.408569413369,12.3,6.787459483348357e-12,6.7875705056508195e-12,0.000008950940491576076,1.123551647019827e-7,0.000005447075712144977,1.568872340368399e-7
69.84075836971279,12.4,6.982081579565147e-12,6.9817485126577594e-12,0.000011148715030307454,1.074957497404494e-7,0.000005038835267129338,1.3812045688565978e-7
69.2820323027551,12.5,7.157607839758384e-12,7.157607839758384e-12,0.000010013649139112845,1.1186944704366652e-7,0.000004791248775155577,1.3607953109395777e-7
68.73217490352687,12.600000000000001,7.310374527946806e-12,7.310374527946806e-12,0.00001027886044235371,1.0596899282122596e-7,0.000004612366731605033,1.5351335260982424e-7
68.19097667594004,12.700000000000001,7.440936755642724e-12,7.440825733340262e-12,0.00000913274057245117,1.158243083076993e-7,0.000004886203309442116,1.473019693193356e-7
67.65823467065927,12.8,7.553069281129865e-12,7.553069281129865e-12,0.000011335722776525948,1.1140357400296619e-7,0.000005700597217379033,1.3812290937276206e-7
67.13375223135183,12.9,7.640110766260477e-12,7.640110766260477e-12,0.000010047256429542296,1.2488679440092464e-7,0.000004656151423622079,1.3879961531626517e-7
66.61733875264912,13,7.704947790898586e-12,7.704836768596124e-12,0.000010356895764547236,1.1498700605905298e-7,0.0000048262331943726974,1.2817373122031573e-7
66.10880944919377,13.100000000000001,7.753797603982093e-12,7.753575559377168e-12,0.00000886751499844851,1.0203740287761942e-7,0.000005653627858472898,1.4443239221673122e-7
65.60798513518473,13.200000000000001,7.778999666641084e-12,7.778999666641084e-12,0.00001111743800781384,1.1178605101747063e-7,0.000004968429255797768,1.3566236353179662e-7
65.11469201386757,13.3,7.788769629257786e-12,7.788658606955323e-12,0.000011201197827551134,1.2056505636848235e-7,0.000004258760956162288,1.544946206549769e-7
64.62876147645063,13.4,7.775446952962284e-12,7.775446952962284e-12,0.0000089678777636093,1.2304140105445783e-7,0.0000050330762720973694,1.4098332037748572e-7
64.1500299099584,13.5,7.749356711883593e-12,7.74924568958113e-12,0.000011290166640821608,1.1588330946166181e-7,0.0000047979703062900335,1.4511014359341879e-7
63.678338513561656,13.600000000000001,7.700062809590236e-12,7.700062809590236e-12,0.00000971878249164504,1.1796108703943098e-7,0.000005114530850312549,1.3356736080938347e-7
63.21353312295172,13.700000000000001,7.64110996698264e-12,7.641220989285102e-12,0.000008794779546695274,9.466983442896204e-8,0.0000045537855167859796,1.4622816030318565e-7
62.75546404235062,13.8,7.565281734400742e-12,7.565170712098279e-12,0.00000968168532422653,1.2730151241369114e-7,0.000004345064182094682,1.3363741125538287e-7
62.30398588377256,13.9,7.474687535591329e-12,7.474576513288866e-12,0.000010285615601719478,1.075635471758929e-7,0.000004262266851017827,1.385386029301161e-7
61.85895741317418,14,7.370437593579027e-12,7.370326571276564e-12,0.00000907200932042329,1.0601184756708903e-7,0.000004415922668412619,1.3949170130256318e-7
61.420241403151664,14.100000000000001,7.256528711252486e-12,7.256639733554948e-12,0.000010072938117719477,1.0786249665495351e-7,0.000005011837323960489,1.4282047857638868e-7
60.98770449186186,14.200000000000001,7.129519197235368e-12,7.12963021953783e-12,0.000011202409617023235,1.0327086501782378e-7,0.000003942012704690745,1.3917828181553292e-7
60.56121704786283,14.3,6.994183010533561e-12,6.994071988231099e-12,0.00000892465634659223,1.0491690519476293e-7,0.000005212338097069224,1.3581098399328972e-7
60.14065304058602,14.4,6.8506311734495284e-12,6.850520151147066e-12,0.000009413927465619642,1.213628986784787e-7,0.000004232346478301175,1.391236607867219e-7
59.72588991616818,14.5,6.694866883094619e-12,6.6947558607921565e-12,0.000009605331400073803,9.803631439431194e-8,0.0000049645739959119916,1.445624989676597e-7
59.31680847838621,14.600000000000001,6.534439656036284e-12,6.534217611431359e-12,0.00000899630241284366,1.065624677110133e-7,0.000004394615766777354,1.2972908478736667e-7
58.9132927744516,14.700000000000001,6.3655747339907975e-12,6.3655747339907975e-12,0.000008264158031293656,1.0840995085747985e-7,0.000003993886292587012,1.4080318138709468e-7
58.515229985435035,14.8,6.1916027860320355e-12,6.191713808334498e-12,0.00000817424130675204,1.1180186661519098e-7,0.0000035821729129342784,1.251749230685162e-7
58.12251032110326,14.9,6.0139671020920105e-12,6.0137450574870854e-12,0.00000895671535669662,1.0509151186277599e-7,0.000003682385257829934,1.3144902065442832e-7
57.735026918962575,15,5.834221994405198e-12,5.8339999498002726e-12,0.000008673403046159933,1.0755895164027417e-7,0.000004304913776868036,1.4049926688963765e-7
57.3526757473138,15.100000000000001,5.650591106132197e-12,5.650591106132197e-12,0.000008636598211916313,1.0467273825975897e-7,0.000003959648344117328,1.37318839938394e-7
56.975355512134115,15.200000000000001,5.459410701291745e-12,5.459410701291745e-12,0.00000929927706862399,1.1011171500041605e-7,0.000004518005635529287,1.3987030742790286e-7
56.60296756761037,15.3,5.273448344667031e-12,5.2733373223645685e-12,0.000009187582087031298,8.476861261541568e-8,0.0000037406483719065743,1.3851312867685374e-7
56.235415830158345,15.4,5.078160114635466e-12,5.077938070030541e-12,0.000007894032681868834,9.375670486755361e-8,0.0000040206460416220006,1.372024454826537e-7
55.87260669577023,15.5,4.887423799004864e-12,4.887645843609789e-12,0.000008515725651218609,1.0906548615075007e-7,0.0000033888702199152965,1.254222796509552e-7
55.51444896054093,15.600000000000001,4.700018152448138e-12,4.700018152448138e-12,0.000007201167807976416,9.181565371385592e-8,0.000003944436883515645,1.389014112779252e-7
55.16085374423176,15.700000000000001,4.5072834353732105e-12,4.5072834353732105e-12,0.000008645136053936908,9.568813075622184e-8,0.000004380271056422247,1.2425318775544093e-7
54.81173441673661,15.8,4.319877788816484e-12,4.3197667665140216e-12,0.000006664881998081351,9.072269826770896e-8,0.000003900456342142977,1.3785929335485836e-7
54.467006527323186,15.9,4.129141473185882e-12,4.128919428580957e-12,0.000008779042299419948,8.769382973172756e-8,0.000004869731892352402,1.281551418202964e-7
54.12658773652741,16,3.942624005048856e-12,3.942401960443931e-12,0.00000910793137859578,9.588213259359435e-8,0.000003901436739932595,1.3616618173950545e-7
53.790397750586244,16.1,3.7582159606586174e-12,3.758104938356155e-12,0.000009427235266871726,9.079122330168943e-8,0.000004202909590668713,1.3557005531628086e-7
53.45835825829868,16.2,3.5775826745521044e-12,3.577471652249642e-12,0.000008194633685909559,1.1587610964203243e-7,0.000004001442074050288,1.2553546971771913e-7
53.130392870210954,16.3,3.3988367675874542e-12,3.398614722982529e-12,0.000008700717337213338,9.392797064577963e-8,0.0000035490903691798303,1.3234502850345553e-7
52.806427060026735,16.400000000000002,3.226752198770555e-12,3.22653015416563e-12,0.000007809791265507293,8.831479524795683e-8,0.0000034915927564965753,1.116667244721592e-7
52.4863881081478,16.5,3.0524471839044054e-12,3.0522251392994804e-12,0.000009644791255213892,8.874992593999042e-8,0.000003870385142750732,1.2936051515310965e-7
52.17020504725533,16.6,2.886357819420482e-12,2.8864688417229445e-12,0.000008603368655208944,1.0483207159350805e-7,0.000003845967828554619,1.338364093000921e-7
51.85780860984662,16.7,2.7218227671710338e-12,2.722044811775959e-12,0.000009576435156760655,9.831587601538682e-8,0.000003778692148211915,1.527353993452385e-7
51.54913117764515,16.8,2.561284517810236e-12,2.561284517810236e-12,0.000008429957482679051,1.2071813881353587e-7,0.000003549752270886053,1.237481717514255e-7
51.244106732807005,16.900000000000002,2.41051623106614e-12,2.41051623106614e-12,0.00000779039030640416,1.0706730788123675e-7,0.00000410069788164491,1.283048723627056e-7
50.94267081084933,17,2.2605251004392812e-12,2.2606361227417437e-12,0.000007568856021469838,8.929674114699359e-8,0.000003815015108155073,1.31402806001768e-7
50.644760455230326,17.1,2.115752018028161e-12,2.115974062633086e-12,0.0000065485024004058316,8.819485972699769e-8,0.000003510596651093989,1.2399856257172548e-7
50.35031417351387,17.2,1.9768631176475537e-12,1.9769741399500163e-12,0.000008024235819775738,8.892413158489987e-8,0.000003799075273308583,1.1454387255249721e-7
50.05927189505425,17.3,1.8456347561368602e-12,1.8455237338343977e-12,0.000007124176515502789,8.932468640310275e-8,0.0000034594364570994517,1.121989132268908e-7
49.77157493014015,17.400000000000002,1.712741060089229e-12,1.7128520823916915e-12,0.000008591662491626573,9.364981384429872e-8,0.000003941856734422932,1.336406737834084e-7
49.48716593053935,17.5,1.5892842597509116e-12,1.589173237448449e-12,0.000008698758851152787,1.0853301332880427e-7,0.000004234483689213309,1.2475188863214637e-7
49.205988851388554,17.6,1.4721557306529576e-12,1.4721557306529576e-12,0.000007354061990152983,8.218171487162085e-8,0.0000032591255871045057,1.312294611055531e-7
48.927988914375064,17.7,1.3580248037214915e-12,1.357913781419029e-12,0.000006962764436350133,9.141676958313028e-8,0.000003438641158450828,1.2102127384838735e-7
48.65311257215947,17.8,1.2512213487525514e-12,1.251110326450089e-12,0.000007640590703009154,9.559384252011416e-8,0.000003560924619200323,1.20419167589092e-7
48.38130747399098,17.900000000000002,1.1481926520673369e-12,1.1479706074624119e-12,0.000006693622983552361,1.0665080307281639e-7,0.000003821152960706842,1.321488214145461e-7
48.11252243246881,18,1.0508260928077107e-12,1.0508260928077107e-12,0.000009256460080768192,8.851654828556654e-8,0.000003731702318992558,1.3525518106183298e-7
47.846707391405445,18.1,9.61342117022923e-13,9.614531393253856e-13,0.00000770468756804421,8.793885756752662e-8,0.000003522552166343451,1.2674010281210624e-7
47.58381339474938,18.2,8.734124534726107e-13,8.734124534726107e-13,0.000007491254666616154,1.0002735031877652e-7,0.000003587082876913561,1.2801877046053622e-7
47.3237925565267,18.3,7.922551503725117e-13,7.918110611626616e-13,0.0000072814822542111025,1.0068935729246054e-7,0.000003216144181110159,1.3285640635130048e-7
47.066598031762965,18.400000000000002,7.167599846980011e-13,7.16537940093076e-13,0.000008716779927119277,9.82614353406408e-8,0.0000034656000007765584,1.188856517320147e-7
46.81218398834804,18.5,6.502576255229542e-13,6.504796701278792e-13,0.000008050753095424357,8.978485595889651e-8,0.0000037937960185713273,1.2807174431528346e-7
46.56050557980852,18.6,5.803135749715693e-13,5.803135749715693e-13,0.000008413007627792734,9.987173779368863e-8,0.00000415780445980507,1.1771856766318311e-7
46.31151891895394,18.7,5.240252676230739e-13,5.235811784132238e-13,0.00000649322432034527,9.246559265596588e-8,0.000003518736001326683,1.241421486830596e-7
46.065181052363755,18.8,4.667377595524158e-13,4.666267372499533e-13,0.000007103915114362591,9.123984508585536e-8,0.0000034471403771368926,1.250861015633653e-7
45.821449935684576,18.900000000000002,4.156675004196586e-13,4.157785227221211e-13,0.000006313938392203955,8.704513690949156e-8,0.0000034107888852330516,1.306306560366899e-7
45.580284409707296,19,3.6926017799032707e-13,3.6914915568786455e-13,0.000007758049093675723,7.975161605722203e-8,0.0000036803704421678464,1.199505170534909e-7
45.34164417719573,19.1,3.2951419370874646e-13,3.2940317140628395e-13,0.000007364236795578405,8.59804417879806e-8,0.0000032164278189844574,1.2382807147381936e-7
45.10548978043951,19.2,2.952083022478291e-13,2.952083022478291e-13,0.000006043164054336248,1.0150964327548806e-7,0.0000032241605462990376,1.230679458691375e-7
44.87178257950459,19.3,2.6267876762631204e-13,2.6267876762631204e-13,0.000006913250002799631,9.343978476794579e-8,0.000002977837938611949,1.1186790423611814e-7
44.64048473115663,19.400000000000002,2.3725466036239595e-13,2.3725466036239595e-13,0.000007971369566352471,1.0411694980672071e-7,0.000003331761457028293,1.0821919675496616e-7
44.41155916843275,19.5,2.1382895454280515e-13,2.1393997684526767e-13,0.000006845122834533424,7.280676947551967e-8,0.000002776214076997685,1.230046287981068e-7
44.184969580838704,19.6,1.9517720772910252e-13,1.9506618542664e-13,0.000006395191579344761,9.703043197084593e-8,0.000003601749442475599,1.164825627381072e-7
43.96068039514917,19.7,1.8185453143360064e-13,1.8185453143360064e-13,0.000007423208133928716,9.279070044720949e-8,0.0000033002887936189883,1.1432306618430754e-7
43.73865675678982,19.8,1.6786572132332367e-13,1.6797674362578618e-13,0.000006494403509819113,8.585052588105935e-8,0.000003248062075827951,1.1468974559003531e-7
43.51886451178083,19.900000000000002,1.6819878823071122e-13,1.680877659282487e-13,0.000007554404900119716,9.929754128557011e-8,0.0000033902305496774645,1.3127292304071502e-7
43.30127018922193,20,1.6198153929281034e-13,1.6209256159527285e-13,0.0000055874564971614135,7.954841148571923e-8,0.000003110468565379887,1.2044998400517759e-7
